index,Entity,status2,Function,Term,Year,EY Year,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,Total
0,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
1,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
2,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
3,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
4,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
5,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
6,Ruhuna,,oGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
7,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Ruhuna,,oGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,2.0,4.0,0.0,0.0,23.0
15,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
16,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Ruhuna,,oGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,0.0,18.0
22,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0
23,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Ruhuna,,oGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,9.0,6.0,7.0,0.0,3.0,0.0,2.0,3.0,0.0,2.0,1.0,,33.0
29,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,10.0
30,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
31,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
32,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
33,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
34,Ruhuna,,oGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
35,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,1.0,1.0
36,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,1.0,1.0
37,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
38,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
39,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
40,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
41,Ruhuna,,oGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
42,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,5.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,15.0,2.0,1.0,6.0,42.0
43,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,17.0,3.0,1.0,1.0,30.0
44,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Ruhuna,,oGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,2.0,8.0,1.0,1.0,3.0,1.0,0.0,5.0,1.0,1.0,2.0,1.0,26.0
50,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,10.0
51,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
52,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
53,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
54,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Ruhuna,,oGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,8.0,130.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,150.0
57,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,5.0,148.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,165.0
58,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
59,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
60,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
61,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
62,Ruhuna,,oGTa,24.25,2024,Ruhuna - 2024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
63,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
64,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
65,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
66,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
67,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
68,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
69,Ruhuna,,iGTa,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
70,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Ruhuna,,iGTa,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Ruhuna,,iGTa,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Ruhuna,,iGTa,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
92,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
93,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
94,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
95,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
96,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
97,Ruhuna,,iGTa,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
98,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,2.0,2.0
99,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,55.0,55.0
100,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,5.0,5.0
101,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,6.0,6.0
102,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,1.0,1.0
103,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
104,Ruhuna,,iGTa,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
105,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,4.0,3.0,5.0,1.0,23.0
106,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,47.0,51.0,38.0,19.0,14.0,7.0,15.0,39.0,37.0,35.0,26.0,45.0,373.0
107,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0
108,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0
109,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0
110,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
111,Ruhuna,,iGTa,22.23,2022,Ruhuna - 2022,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
112,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,13.0
113,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,37.0,10.0,20.0,14.0,16.0,22.0,46.0,32.0,26.0,22.0,15.0,14.0,274.0
114,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
115,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
116,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0
117,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0
118,Ruhuna,,iGTa,23.24,2023,Ruhuna - 2023,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
119,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.0
120,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,29.0,85.0,16.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,149.0
121,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0
122,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
123,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
124,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0
125,Ruhuna,,iGTa,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
126,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
127,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
128,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
129,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
130,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
131,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
132,Ruhuna,,iGV,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
133,Ruhuna,,iGV,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
134,Ruhuna,,iGV,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,17.0,10.0,0.0,0.0,3.0,3.0,0.0,0.0,33.0
