index,Entity,status2,Function,Term,Year,EY Year,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,Total
292,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,
298,Ruhuna,,Total,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,
305,Ruhuna,,Total,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,
312,Ruhuna,,Total,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
313,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,
315,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
316,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
317,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
318,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
319,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
320,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
321,Ruhuna,,oGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
322,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Ruhuna,,oGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Ruhuna,,oGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Ruhuna,,oGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
344,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
345,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
346,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
347,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
348,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
349,Ruhuna,,oGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
350,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
351,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
352,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
353,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
354,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
355,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
356,Ruhuna,,oGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
357,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,11.0
358,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,13.0
359,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,Ruhuna,,oGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
365,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
366,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Ruhuna,,oGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0
372,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0
373,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
374,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
375,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
376,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
377,Ruhuna,,oGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
378,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
379,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
380,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
381,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
382,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
383,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
384,Ruhuna,,iGTe,15.16,2015,Ruhuna - 2015,,,,,,,,,,,,0.0,0.0
385,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,Ruhuna,,iGTe,16.17,2016,Ruhuna - 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Ruhuna,,iGTe,17.18,2017,Ruhuna - 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Ruhuna,,iGTe,18.19,2018,Ruhuna - 2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
407,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
408,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
409,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
410,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
411,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
412,Ruhuna,,iGTe,19.20,2019,Ruhuna - 2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
413,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
414,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,2.0,2.0
415,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
416,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
417,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
418,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
419,Ruhuna,,iGTe,21.22,2021,Ruhuna - 2021,,,,,,,,,,,,0.0,0.0
420,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
421,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,3.0,4.0,0.0,2.0,2.0,3.0,6.0,9.0,15.0,44.0
422,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
423,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
424,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
426,Ruhuna,,iGTe,22.23,2022,Ruhuna - 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
427,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
428,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,8.0,7.0,8.0,0.0,1.0,4.0,5.0,10.0,2.0,0.0,0.0,0.0,45.0
429,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
430,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
431,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
432,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
433,Ruhuna,,iGTe,23.24,2023,Ruhuna - 2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
434,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
435,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,9.0,21.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,49.0
436,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
437,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0
438,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
439,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,1.0
440,Ruhuna,,iGTe,24.25,2024,Ruhuna - 2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
